// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\workspace\Efcore-vs-Raw-join-performance\Efcore-vs-Raw-join-performance\Efcore-vs-Raw-join-performance\bin\Release\net7.0\1bb94046-588e-4724-a860-c4d4be32ab7e
// command took 1.55 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\workspace\Efcore-vs-Raw-join-performance\Efcore-vs-Raw-join-performance\Efcore-vs-Raw-join-performance\bin\Release\net7.0\1bb94046-588e-4724-a860-c4d4be32ab7e
// command took 14.21 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\workspace\Efcore-vs-Raw-join-performance\Efcore-vs-Raw-join-performance\Efcore-vs-Raw-join-performance\bin\Release\net7.0\1bb94046-588e-4724-a860-c4d4be32ab7e
// command took 4.12 sec and exited with 0
// ***** Done, took 00:00:20 (20.15 sec)   *****
// Found 1 benchmarks:
//   Approaches.BenchmarkEfExpression: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   1: 4 op, 412249700.00 ns, 103.0624 ms/op
WorkloadWarmup   2: 4 op, 299998100.00 ns, 74.9995 ms/op
WorkloadWarmup   3: 4 op, 292351400.00 ns, 73.0879 ms/op
WorkloadWarmup   4: 4 op, 802314900.00 ns, 200.5787 ms/op
WorkloadWarmup   5: 4 op, 259372300.00 ns, 64.8431 ms/op
WorkloadWarmup   6: 4 op, 303099700.00 ns, 75.7749 ms/op
WorkloadWarmup   7: 4 op, 1024036400.00 ns, 256.0091 ms/op
WorkloadWarmup   8: 4 op, 856771900.00 ns, 214.1930 ms/op

// BeforeActualRun
WorkloadActual   1: 4 op, 250524900.00 ns, 62.6312 ms/op
WorkloadActual   2: 4 op, 332938500.00 ns, 83.2346 ms/op
WorkloadActual   3: 4 op, 539540500.00 ns, 134.8851 ms/op
WorkloadActual   4: 4 op, 1032961100.00 ns, 258.2403 ms/op
WorkloadActual   5: 4 op, 348152600.00 ns, 87.0382 ms/op
WorkloadActual   6: 4 op, 259452300.00 ns, 64.8631 ms/op
WorkloadActual   7: 4 op, 970834600.00 ns, 242.7087 ms/op
WorkloadActual   8: 4 op, 486428800.00 ns, 121.6072 ms/op
WorkloadActual   9: 4 op, 467312500.00 ns, 116.8281 ms/op
WorkloadActual  10: 4 op, 293872300.00 ns, 73.4681 ms/op
WorkloadActual  11: 4 op, 254376300.00 ns, 63.5941 ms/op
WorkloadActual  12: 4 op, 253824300.00 ns, 63.4561 ms/op
WorkloadActual  13: 4 op, 254006200.00 ns, 63.5016 ms/op
WorkloadActual  14: 4 op, 299460500.00 ns, 74.8651 ms/op
WorkloadActual  15: 4 op, 509904900.00 ns, 127.4762 ms/op
WorkloadActual  16: 4 op, 275384900.00 ns, 68.8462 ms/op
WorkloadActual  17: 4 op, 290328500.00 ns, 72.5821 ms/op
WorkloadActual  18: 4 op, 250107200.00 ns, 62.5268 ms/op
WorkloadActual  19: 4 op, 538994500.00 ns, 134.7486 ms/op
WorkloadActual  20: 4 op, 257928100.00 ns, 64.4820 ms/op
WorkloadActual  21: 4 op, 249656700.00 ns, 62.4142 ms/op
WorkloadActual  22: 4 op, 248455300.00 ns, 62.1138 ms/op
WorkloadActual  23: 4 op, 251386500.00 ns, 62.8466 ms/op
WorkloadActual  24: 4 op, 991341900.00 ns, 247.8355 ms/op
WorkloadActual  25: 4 op, 688732800.00 ns, 172.1832 ms/op
WorkloadActual  26: 4 op, 250742100.00 ns, 62.6855 ms/op
WorkloadActual  27: 4 op, 250799000.00 ns, 62.6998 ms/op
WorkloadActual  28: 4 op, 334792400.00 ns, 83.6981 ms/op
WorkloadActual  29: 4 op, 253276200.00 ns, 63.3190 ms/op
WorkloadActual  30: 4 op, 252249200.00 ns, 63.0623 ms/op
WorkloadActual  31: 4 op, 262247300.00 ns, 65.5618 ms/op
WorkloadActual  32: 4 op, 513431700.00 ns, 128.3579 ms/op
WorkloadActual  33: 4 op, 268919600.00 ns, 67.2299 ms/op
WorkloadActual  34: 4 op, 253877200.00 ns, 63.4693 ms/op
WorkloadActual  35: 4 op, 279370900.00 ns, 69.8427 ms/op
WorkloadActual  36: 4 op, 523231300.00 ns, 130.8078 ms/op
WorkloadActual  37: 4 op, 254895100.00 ns, 63.7238 ms/op
WorkloadActual  38: 4 op, 248515100.00 ns, 62.1288 ms/op
WorkloadActual  39: 4 op, 277577300.00 ns, 69.3943 ms/op
WorkloadActual  40: 4 op, 258283100.00 ns, 64.5708 ms/op
WorkloadActual  41: 4 op, 252024300.00 ns, 63.0061 ms/op
WorkloadActual  42: 4 op, 521955100.00 ns, 130.4888 ms/op
WorkloadActual  43: 4 op, 248917000.00 ns, 62.2293 ms/op
WorkloadActual  44: 4 op, 257373500.00 ns, 64.3434 ms/op
WorkloadActual  45: 4 op, 293709400.00 ns, 73.4274 ms/op
WorkloadActual  46: 4 op, 545337100.00 ns, 136.3343 ms/op
WorkloadActual  47: 4 op, 293935600.00 ns, 73.4839 ms/op
WorkloadActual  48: 4 op, 249180500.00 ns, 62.2951 ms/op
WorkloadActual  49: 4 op, 250572200.00 ns, 62.6431 ms/op
WorkloadActual  50: 4 op, 302156500.00 ns, 75.5391 ms/op
WorkloadActual  51: 4 op, 302483300.00 ns, 75.6208 ms/op
WorkloadActual  52: 4 op, 449121300.00 ns, 112.2803 ms/op
WorkloadActual  53: 4 op, 273135300.00 ns, 68.2838 ms/op
WorkloadActual  54: 4 op, 255043900.00 ns, 63.7610 ms/op
WorkloadActual  55: 4 op, 545431600.00 ns, 136.3579 ms/op
WorkloadActual  56: 4 op, 271987500.00 ns, 67.9969 ms/op
WorkloadActual  57: 4 op, 299958600.00 ns, 74.9896 ms/op
WorkloadActual  58: 4 op, 250283600.00 ns, 62.5709 ms/op
WorkloadActual  59: 4 op, 255624400.00 ns, 63.9061 ms/op
WorkloadActual  60: 4 op, 252658100.00 ns, 63.1645 ms/op
WorkloadActual  61: 4 op, 585410500.00 ns, 146.3526 ms/op
WorkloadActual  62: 4 op, 261971300.00 ns, 65.4928 ms/op
WorkloadActual  63: 4 op, 270047000.00 ns, 67.5118 ms/op
WorkloadActual  64: 4 op, 279989800.00 ns, 69.9975 ms/op
WorkloadActual  65: 4 op, 253547500.00 ns, 63.3869 ms/op
WorkloadActual  66: 4 op, 252067700.00 ns, 63.0169 ms/op
WorkloadActual  67: 4 op, 508055100.00 ns, 127.0138 ms/op
WorkloadActual  68: 4 op, 259441800.00 ns, 64.8605 ms/op
WorkloadActual  69: 4 op, 254854000.00 ns, 63.7135 ms/op
WorkloadActual  70: 4 op, 255507600.00 ns, 63.8769 ms/op
WorkloadActual  71: 4 op, 293267000.00 ns, 73.3167 ms/op
WorkloadActual  72: 4 op, 252664100.00 ns, 63.1660 ms/op
WorkloadActual  73: 4 op, 399558300.00 ns, 99.8896 ms/op
WorkloadActual  74: 4 op, 253635100.00 ns, 63.4088 ms/op
WorkloadActual  75: 4 op, 255505900.00 ns, 63.8765 ms/op
WorkloadActual  76: 4 op, 255922600.00 ns, 63.9806 ms/op
WorkloadActual  77: 4 op, 252455900.00 ns, 63.1140 ms/op
WorkloadActual  78: 4 op, 251986800.00 ns, 62.9967 ms/op
WorkloadActual  79: 4 op, 251419900.00 ns, 62.8550 ms/op
WorkloadActual  80: 4 op, 261574200.00 ns, 65.3935 ms/op
WorkloadActual  81: 4 op, 278819100.00 ns, 69.7048 ms/op
WorkloadActual  82: 4 op, 308765600.00 ns, 77.1914 ms/op
WorkloadActual  83: 4 op, 258223200.00 ns, 64.5558 ms/op
WorkloadActual  84: 4 op, 252368800.00 ns, 63.0922 ms/op
WorkloadActual  85: 4 op, 252215200.00 ns, 63.0538 ms/op
WorkloadActual  86: 4 op, 252604700.00 ns, 63.1512 ms/op
WorkloadActual  87: 4 op, 258504700.00 ns, 64.6262 ms/op
WorkloadActual  88: 4 op, 253445400.00 ns, 63.3614 ms/op
WorkloadActual  89: 4 op, 260066200.00 ns, 65.0166 ms/op
WorkloadActual  90: 4 op, 251739800.00 ns, 62.9350 ms/op
WorkloadActual  91: 4 op, 254068800.00 ns, 63.5172 ms/op
WorkloadActual  92: 4 op, 252618900.00 ns, 63.1547 ms/op
WorkloadActual  93: 4 op, 251912500.00 ns, 62.9781 ms/op
WorkloadActual  94: 4 op, 259185300.00 ns, 64.7963 ms/op
WorkloadActual  95: 4 op, 253935000.00 ns, 63.4838 ms/op
WorkloadActual  96: 4 op, 255781600.00 ns, 63.9454 ms/op
WorkloadActual  97: 4 op, 252239900.00 ns, 63.0600 ms/op
WorkloadActual  98: 4 op, 252224000.00 ns, 63.0560 ms/op
WorkloadActual  99: 4 op, 254187700.00 ns, 63.5469 ms/op
WorkloadActual  100: 4 op, 251350500.00 ns, 62.8376 ms/op

// AfterActualRun
WorkloadResult   1: 4 op, 250524900.00 ns, 62.6312 ms/op
WorkloadResult   2: 4 op, 332938500.00 ns, 83.2346 ms/op
WorkloadResult   3: 4 op, 348152600.00 ns, 87.0382 ms/op
WorkloadResult   4: 4 op, 259452300.00 ns, 64.8631 ms/op
WorkloadResult   5: 4 op, 293872300.00 ns, 73.4681 ms/op
WorkloadResult   6: 4 op, 254376300.00 ns, 63.5941 ms/op
WorkloadResult   7: 4 op, 253824300.00 ns, 63.4561 ms/op
WorkloadResult   8: 4 op, 254006200.00 ns, 63.5016 ms/op
WorkloadResult   9: 4 op, 299460500.00 ns, 74.8651 ms/op
WorkloadResult  10: 4 op, 275384900.00 ns, 68.8462 ms/op
WorkloadResult  11: 4 op, 290328500.00 ns, 72.5821 ms/op
WorkloadResult  12: 4 op, 250107200.00 ns, 62.5268 ms/op
WorkloadResult  13: 4 op, 257928100.00 ns, 64.4820 ms/op
WorkloadResult  14: 4 op, 249656700.00 ns, 62.4142 ms/op
WorkloadResult  15: 4 op, 248455300.00 ns, 62.1138 ms/op
WorkloadResult  16: 4 op, 251386500.00 ns, 62.8466 ms/op
WorkloadResult  17: 4 op, 250742100.00 ns, 62.6855 ms/op
WorkloadResult  18: 4 op, 250799000.00 ns, 62.6998 ms/op
WorkloadResult  19: 4 op, 334792400.00 ns, 83.6981 ms/op
WorkloadResult  20: 4 op, 253276200.00 ns, 63.3190 ms/op
WorkloadResult  21: 4 op, 252249200.00 ns, 63.0623 ms/op
WorkloadResult  22: 4 op, 262247300.00 ns, 65.5618 ms/op
WorkloadResult  23: 4 op, 268919600.00 ns, 67.2299 ms/op
WorkloadResult  24: 4 op, 253877200.00 ns, 63.4693 ms/op
WorkloadResult  25: 4 op, 279370900.00 ns, 69.8427 ms/op
WorkloadResult  26: 4 op, 254895100.00 ns, 63.7238 ms/op
WorkloadResult  27: 4 op, 248515100.00 ns, 62.1288 ms/op
WorkloadResult  28: 4 op, 277577300.00 ns, 69.3943 ms/op
WorkloadResult  29: 4 op, 258283100.00 ns, 64.5708 ms/op
WorkloadResult  30: 4 op, 252024300.00 ns, 63.0061 ms/op
WorkloadResult  31: 4 op, 248917000.00 ns, 62.2293 ms/op
WorkloadResult  32: 4 op, 257373500.00 ns, 64.3434 ms/op
WorkloadResult  33: 4 op, 293709400.00 ns, 73.4274 ms/op
WorkloadResult  34: 4 op, 293935600.00 ns, 73.4839 ms/op
WorkloadResult  35: 4 op, 249180500.00 ns, 62.2951 ms/op
WorkloadResult  36: 4 op, 250572200.00 ns, 62.6431 ms/op
WorkloadResult  37: 4 op, 302156500.00 ns, 75.5391 ms/op
WorkloadResult  38: 4 op, 302483300.00 ns, 75.6208 ms/op
WorkloadResult  39: 4 op, 273135300.00 ns, 68.2838 ms/op
WorkloadResult  40: 4 op, 255043900.00 ns, 63.7610 ms/op
WorkloadResult  41: 4 op, 271987500.00 ns, 67.9969 ms/op
WorkloadResult  42: 4 op, 299958600.00 ns, 74.9896 ms/op
WorkloadResult  43: 4 op, 250283600.00 ns, 62.5709 ms/op
WorkloadResult  44: 4 op, 255624400.00 ns, 63.9061 ms/op
WorkloadResult  45: 4 op, 252658100.00 ns, 63.1645 ms/op
WorkloadResult  46: 4 op, 261971300.00 ns, 65.4928 ms/op
WorkloadResult  47: 4 op, 270047000.00 ns, 67.5118 ms/op
WorkloadResult  48: 4 op, 279989800.00 ns, 69.9975 ms/op
WorkloadResult  49: 4 op, 253547500.00 ns, 63.3869 ms/op
WorkloadResult  50: 4 op, 252067700.00 ns, 63.0169 ms/op
WorkloadResult  51: 4 op, 259441800.00 ns, 64.8605 ms/op
WorkloadResult  52: 4 op, 254854000.00 ns, 63.7135 ms/op
WorkloadResult  53: 4 op, 255507600.00 ns, 63.8769 ms/op
WorkloadResult  54: 4 op, 293267000.00 ns, 73.3167 ms/op
WorkloadResult  55: 4 op, 252664100.00 ns, 63.1660 ms/op
WorkloadResult  56: 4 op, 253635100.00 ns, 63.4088 ms/op
WorkloadResult  57: 4 op, 255505900.00 ns, 63.8765 ms/op
WorkloadResult  58: 4 op, 255922600.00 ns, 63.9806 ms/op
WorkloadResult  59: 4 op, 252455900.00 ns, 63.1140 ms/op
WorkloadResult  60: 4 op, 251986800.00 ns, 62.9967 ms/op
WorkloadResult  61: 4 op, 251419900.00 ns, 62.8550 ms/op
WorkloadResult  62: 4 op, 261574200.00 ns, 65.3935 ms/op
WorkloadResult  63: 4 op, 278819100.00 ns, 69.7048 ms/op
WorkloadResult  64: 4 op, 308765600.00 ns, 77.1914 ms/op
WorkloadResult  65: 4 op, 258223200.00 ns, 64.5558 ms/op
WorkloadResult  66: 4 op, 252368800.00 ns, 63.0922 ms/op
WorkloadResult  67: 4 op, 252215200.00 ns, 63.0538 ms/op
WorkloadResult  68: 4 op, 252604700.00 ns, 63.1512 ms/op
WorkloadResult  69: 4 op, 258504700.00 ns, 64.6262 ms/op
WorkloadResult  70: 4 op, 253445400.00 ns, 63.3614 ms/op
WorkloadResult  71: 4 op, 260066200.00 ns, 65.0166 ms/op
WorkloadResult  72: 4 op, 251739800.00 ns, 62.9350 ms/op
WorkloadResult  73: 4 op, 254068800.00 ns, 63.5172 ms/op
WorkloadResult  74: 4 op, 252618900.00 ns, 63.1547 ms/op
WorkloadResult  75: 4 op, 251912500.00 ns, 62.9781 ms/op
WorkloadResult  76: 4 op, 259185300.00 ns, 64.7963 ms/op
WorkloadResult  77: 4 op, 253935000.00 ns, 63.4838 ms/op
WorkloadResult  78: 4 op, 255781600.00 ns, 63.9454 ms/op
WorkloadResult  79: 4 op, 252239900.00 ns, 63.0600 ms/op
WorkloadResult  80: 4 op, 252224000.00 ns, 63.0560 ms/op
WorkloadResult  81: 4 op, 254187700.00 ns, 63.5469 ms/op
WorkloadResult  82: 4 op, 251350500.00 ns, 62.8376 ms/op

// AfterAll
// Benchmark Process 20416 has exited with code 0.

Mean = 66.172 ms, StdErr = 0.586 ms (0.89%), N = 82, StdDev = 5.309 ms
Min = 62.114 ms, Q1 = 63.057 ms, Median = 63.719 ms, Q3 = 67.441 ms, Max = 87.038 ms
IQR = 4.384 ms, LowerFence = 56.481 ms, UpperFence = 74.018 ms
ConfidenceInterval = [64.171 ms; 68.174 ms] (CI 99.9%), Margin = 2.002 ms (3.03% of Mean)
Skewness = 1.98, Kurtosis = 6.59, MValue = 2.33

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-01-24 14:19 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Efcore_vs_Raw_join_performance.Approaches-report.csv
  BenchmarkDotNet.Artifacts\results\Efcore_vs_Raw_join_performance.Approaches-report-github.md
  BenchmarkDotNet.Artifacts\results\Efcore_vs_Raw_join_performance.Approaches-report.html

// * Detailed results *
Approaches.BenchmarkEfExpression: DefaultJob
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 66.172 ms, StdErr = 0.586 ms (0.89%), N = 82, StdDev = 5.309 ms
Min = 62.114 ms, Q1 = 63.057 ms, Median = 63.719 ms, Q3 = 67.441 ms, Max = 87.038 ms
IQR = 4.384 ms, LowerFence = 56.481 ms, UpperFence = 74.018 ms
ConfidenceInterval = [64.171 ms; 68.174 ms] (CI 99.9%), Margin = 2.002 ms (3.03% of Mean)
Skewness = 1.98, Kurtosis = 6.59, MValue = 2.33
-------------------- Histogram --------------------
[61.961 ms ; 65.169 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[65.169 ms ; 67.010 ms) | @@@
[67.010 ms ; 70.217 ms) | @@@@@@@@@
[70.217 ms ; 72.498 ms) | 
[72.498 ms ; 75.705 ms) | @@@@@@@@@
[75.705 ms ; 78.795 ms) | @
[78.795 ms ; 81.863 ms) | 
[81.863 ms ; 85.070 ms) | @@
[85.070 ms ; 88.642 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22000.2538/21H2/SunValley)
Intel Core i7-6700 CPU 3.40GHz (Skylake), 1 CPU, 8 logical and 4 physical cores
.NET SDK 7.0.302
  [Host]     : .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2


| Method                | Mean     | Error    | StdDev   | Median   |
|---------------------- |---------:|---------:|---------:|---------:|
| BenchmarkEfExpression | 66.17 ms | 2.002 ms | 5.309 ms | 63.72 ms |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  Approaches.BenchmarkEfExpression: Default -> 18 outliers were removed (99.89 ms..258.24 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:44 (44.8 sec), executed benchmarks: 1

Global total time: 00:01:05 (65.88 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
